id,service_id,taxonomy_id,taxonomy_detail
235,771396624281852,637158405241810,
236,775820607481251,941516382466411,
237,777260696695053,789038541797078,
238,789456565791843,637158405241810,
239,803655377623585,637158405241810,
240,803655377623585,1077790582995406,
241,803655377623585,917725171609009,
242,801873048546872,832990803111047,
243,806428640646955,917725171609009,
244,807525744099302,789038541797078,
245,807525744099302,970915508638448,
246,810517634677025,970915508638448,
247,810517634677025,789038541797078,
248,750095723394999,789038541797078,
249,750465787434275,941516382466411,
250,753964791303094,789038541797078,
251,765864786771732,970915508638448,
252,772454821683547,941516382466411,
253,782799413098806,637158405241810,
254,784134299150571,789038541797078,
255,784403343985076,941516382466411,
256,784662874544792,637158405241810,
257,784662874544792,1232587316936391,
258,789715981823462,941516382466411,
259,785647685413221,637158405241810,
260,797815960840049,941516382466411,
261,814817282883148,637158405241810,
262,812376267113321,929094559121639,
263,814382562390416,941516382466411,
264,814382562390416,637158405241810,
265,814382562390416,832990803111047,
266,816660270769024,637158405241810,
267,818563649469922,941516382466411,
268,760997112833771,637158405241810,
269,762171918332918,637158405241810,
270,759682631849783,970915508638448,
271,765385785732538,917725171609009,
272,775111969675006,911225335803318,
273,775111969675006,929094559121639,
274,775111969675006,637158405241810,
275,775927218674309,637158405241810,
276,785698484366760,941516382466411,
277,785698484366760,832990803111047,
278,784304581015971,637158405241810,
279,789912082269332,632609508449013,
280,810344496794884,917725171609009,
281,820685180498221,941516382466411,
282,831138417529715,970915508638448,
283,768832404265850,1077790582995406,
284,793847249153498,929094559121639,
285,796710603642968,941516382466411,
286,792954474348824,637158405241810,
287,794796274007587,1077790582995406,
288,794796274007587,929094559121639,
289,804988563046565,637158405241810,
290,807848846460860,941516382466411,
291,807848846460860,911225335803318,
292,807848846460860,832990803111047,
293,807542367996268,929094559121639,
294,822297863188980,911225335803318,
295,825451959778479,929094559121639,
296,825451959778479,878986697513222,
297,836738857450646,637158405241810,
298,836738857450646,941516382466411,
299,838994053401205,917725171609009,
300,783798317190015,941516382466411,
301,800290835408679,929094559121639,
302,801481287749333,911225335803318,
303,813051911788426,637158405241810,
304,822106893088278,941516382466411,
305,834347484127358,637158405241810,
306,834347484127358,917725171609009,
307,830080281630476,917725171609009,
308,837954913596387,832990803111047,
309,837954913596387,941516382466411,
310,850523592271025,941516382466411,
311,853468345123345,941516382466411,
312,787452341993968,941516382466411,
313,794816074234794,929094559121639,
314,813497895890135,832990803111047,
315,813553671875388,917725171609009,
316,817086926506130,789038541797078,
317,822492274972082,637158405241810,
318,822492274972082,878986697513222,
319,821536701651146,970915508638448,
320,825628435745785,637158405241810,
321,824247975076202,970915508638448,
322,824247975076202,789038541797078,
323,822696272964380,917725171609009,
324,824288922961198,632609508449013,
325,832898052878964,789038541797078,
326,832898052878964,637158405241810,
327,838392358604924,929094559121639,
328,849919523533582,832990803111047,
329,856023638190230,832990803111047,
330,859897161557047,941516382466411,
331,857913961326886,929094559121639,
332,796887413251668,970915508638448,
333,800106312438349,941516382466411,
334,805800258888513,832990803111047,
335,821980999983631,917725171609009,
336,821980999983631,929094559121639,
337,822081621672598,970915508638448,
338,833788770520302,789038541797078,
339,834471316045858,632609508449013,
340,839260018674017,929094559121639,
341,853798812414411,637158405241810,
342,854338133373761,789038541797078,
343,852882436125716,637158405241810,
344,856596013009881,917725171609009,
345,854051618591377,929094559121639,
346,855252238426842,917725171609009,
347,862423770633741,970915508638448,
348,870219187741961,941516382466411,
349,872625169605396,637158405241810,
350,872556751746749,929094559121639,
351,810358604812792,941516382466411,
352,819327215791900,637158405241810,
353,819327215791900,1077790582995406,
354,819327215791900,917725171609009,
355,813064675400914,929094559121639,
356,831554257615200,941516382466411,
357,845758882609427,941516382466411,
358,845999906983085,637158405241810,
359,845999906983085,1077790582995406,
360,845999906983085,917725171609009,
361,850061472824026,929094559121639,
362,873921955624383,929094559121639,
363,873921955624383,637158405241810,
364,873611419029370,832990803111047,
365,834460550368169,832990803111047,
366,847425752356331,911225335803318,
367,847425752356331,637158405241810,
368,847425752356331,917725171609009,
369,847425752356331,929094559121639,
370,847425752356331,832990803111047,
371,847425752356331,941516382466411,
372,847598884926148,632609508449013,
373,852851666991889,832990803111047,
374,862476176486863,970915508638448,
375,862476176486863,637158405241810,
376,862476176486863,941516382466411,
377,862476176486863,917725171609009,
378,862476176486863,832990803111047,
379,872823918122712,637158405241810,
380,879847524852951,917725171609009,
381,882877789489952,789038541797078,
382,881475888864647,941516382466411,
383,881475888864647,637158405241810,
384,885835927138322,637158405241810,
385,831904738773639,637158405241810,
386,858697878378487,929094559121639,
387,865253695035282,917725171609009,
388,877620900930693,929094559121639,
389,877620900930693,1077790582995406,
390,877620900930693,789038541797078,
391,888900193677833,917725171609009,
392,895703387545823,1077790582995406,
393,895703387545823,941516382466411,
394,895703387545823,637158405241810,
395,895703387545823,929094559121639,
396,841132371028942,929094559121639,
397,841132371028942,1077790582995406,
398,843621219939860,832990803111047,
399,838774263465115,929094559121639,
400,842045983132421,941516382466411,
401,860988302609734,911225335803318,
402,867793861079810,911225335803318,
403,902951823980164,970915508638448,
404,900680386991276,917725171609009,
405,900680386991276,789038541797078,
406,903471867323822,637158405241810,
407,903471867323822,941516382466411,
408,910692115764601,941516382466411,
409,908536708739321,929094559121639,
410,908536708739321,637158405241810,
411,846445553337660,637158405241810,
412,849003153117298,832990803111047,
413,855116520932040,637158405241810,
414,855116520932040,789038541797078,
415,869725690004657,970915508638448,
416,871817666202986,637158405241810,
417,880988285788628,637158405241810,
418,880988285788628,941516382466411,
419,881381167741606,789038541797078,
420,881403344964972,970915508638448,
421,906107564923489,941516382466411,
422,920302771339848,929094559121639,
423,860779231100127,929094559121639,
424,859629175967195,637158405241810,
425,865371846794230,637158405241810,
426,865371846794230,789038541797078,
427,874272763703793,941516382466411,
428,875517215179569,941516382466411,
429,875517215179569,929094559121639,
430,875517215179569,637158405241810,
431,875517215179569,832990803111047,
432,875517215179569,911225335803318,
433,875542904723327,832990803111047,
434,881012847859169,929094559121639,
435,893345439899253,929094559121639,
436,899139018547334,637158405241810,
437,895973468150097,929094559121639,
438,910059099567277,941516382466411,
439,916268094765428,832990803111047,
440,916268094765428,637158405241810,
441,918238055415108,941516382466411,
442,921815945825806,941516382466411,
443,921815945825806,637158405241810,
444,928788698938707,941516382466411,
445,871063337645437,917725171609009,
446,883344454564664,929094559121639,
447,883344454564664,970915508638448,
448,886788508609002,789038541797078,
449,890398981649041,941516382466411,
450,895095793944105,637158405241810,
451,895467915545937,929094559121639,
452,894009414185445,941516382466411,
453,894009414185445,637158405241810,
454,902098981922569,832990803111047,
455,920716842267245,878986697513222,
456,920716842267245,637158405241810,
457,923438177610839,789038541797078,
458,927643315007217,911225335803318,
459,929396265497963,637158405241810,
460,929396265497963,1077790582995406,
461,929396265497963,917725171609009,
462,937486843530248,941516382466411,
463,940105141272489,917725171609009,
464,940105141272489,637158405241810,
465,940202748401268,917725171609009,
466,943922015489393,929094559121639,
467,874199505765345,789038541797078,
468,874199505765345,970915508638448,
469,884244585280076,637158405241810,
470,886267440482873,970915508638448,
471,893656046937448,929094559121639,
472,903665589155441,917725171609009,
473,903665589155441,929094559121639,
474,911181735974447,637158405241810,
475,914537946909052,1077790582995406,
476,916436632015801,1077790582995406,
477,940345726334678,911225335803318,
478,937354212048327,637158405241810,
479,942312969809968,941516382466411,
480,943779508068444,1077790582995406,
481,943779508068444,929094559121639,
482,942923225062781,911225335803318,
483,946272738558477,917725171609009,
484,888015364104840,929094559121639,
485,907595418658961,637158405241810,
486,907595418658961,941516382466411,
487,908986332318967,637158405241810,
488,908986332318967,789038541797078,
489,908926837435227,941516382466411,
490,911320628244521,911225335803318,
491,911320628244521,832990803111047,
492,915711679952561,941516382466411,
493,920928473432747,637158405241810,
494,924435449967844,637158405241810,
495,924655410570415,832990803111047,
496,924655410570415,1077790582995406,
497,933469008966389,941516382466411,
498,945841786673442,970915508638448,
499,953668428109766,970915508638448,
500,958643940332296,789038541797078,
501,964012421803449,637158405241810,
502,893746684671899,637158405241810,
503,899463533628469,941516382466411,
504,917742641898170,929094559121639,
505,920973469831730,970915508638448,
506,935467815186616,637158405241810,
507,948442047347066,1077790582995406,
508,948442047347066,789038541797078,
509,947357493854904,637158405241810,
510,950151604773646,917725171609009,
511,951270390830894,637158405241810,
512,955710918748274,941516382466411,
513,950454120432775,878986697513222,
514,950454120432775,1077790582995406,
515,950454120432775,929094559121639,
516,963890389048330,911225335803318,
517,963237379779513,637158405241810,
518,963237379779513,789038541797078,
519,963779263900815,832990803111047,
520,931637209705712,911225335803318,
521,928612911758060,917725171609009,
522,928612911758060,929094559121639,
523,936863331676390,941516382466411,
524,936863331676390,637158405241810,
525,943841633351922,832990803111047,
526,946643663102938,941516382466411,
527,944036937200998,917725171609009,
528,944036937200998,1077790582995406,
529,965489694318451,970915508638448,
530,974562561948426,637158405241810,
531,974562561948426,789038541797078,
532,977586749835410,970915508638448,
533,926396312659010,832990803111047,
534,937906584225930,832990803111047,
535,939239658768708,929094559121639,
536,936510517377927,941516382466411,
537,943023691666873,789038541797078,
538,943023691666873,970915508638448,
539,936643241913847,941516382466411,
540,946406110593174,789038541797078,
541,946406110593174,917725171609009,
542,951768857764331,941516382466411,
543,956342437760431,637158405241810,
544,956342437760431,941516382466411,
545,967263158004203,637158405241810,
546,970377297500925,637158405241810,
547,972989260139901,789038541797078,
548,978590256683513,929094559121639,
549,988930242117816,637158405241810,
550,988930242117816,911225335803318,
551,988930242117816,789038541797078,
552,988930242117816,970915508638448,
553,988930242117816,929094559121639,
554,948956237360164,637158405241810,
555,953130575650955,941516382466411,
556,953130575650955,637158405241810,
557,955750891211425,637158405241810,
558,955750891211425,911225335803318,
559,961164325265072,911225335803318,
560,985012947614539,929094559121639,
561,994497447759686,637158405241810,
562,990367220887588,637158405241810,
563,998912206496705,917725171609009,
564,956658240049666,917725171609009,
565,956658240049666,637158405241810,
566,960051770169079,832990803111047,
567,968057316664450,941516382466411,
568,968057316664450,637158405241810,
569,968057316664450,789038541797078,
570,971066029264975,637158405241810,
571,968013894798831,929094559121639,
572,969095511875672,941516382466411,
573,978169761735866,929094559121639,
574,980808579975931,941516382466411,
575,984528775573917,941516382466411,
576,995363917586083,941516382466411,
577,1007199538654431,941516382466411,
578,1007199538654431,789038541797078,
579,1007199538654431,832990803111047,
580,948283799474714,929094559121639,
581,956817646477291,941516382466411,
582,953777853543160,789038541797078,
583,953777853543160,637158405241810,
584,954908524616299,941516382466411,
585,960651180984847,941516382466411,
586,966657126572943,637158405241810,
587,978182683421582,929094559121639,
588,978182683421582,637158405241810,
589,987007032021851,832990803111047,
590,993984406526461,911225335803318,
591,1012930231616826,637158405241810,
592,958581554726772,637158405241810,
593,958581554726772,941516382466411,
594,961458582690801,911225335803318,
595,957722583611343,929094559121639,
596,979536491529478,637158405241810,
597,981580900656027,929094559121639,
598,989819878149890,637158405241810,
599,993349225663598,911225335803318,
600,990258942674234,637158405241810,
601,993493444765030,789038541797078,
602,1017815111476074,637158405241810,
603,1022185739742814,941516382466411,
604,1020934285482366,941516382466411,
605,1024397676156151,929094559121639,
606,1028365853402776,941516382466411,
607,1035362732313948,941516382466411,
608,1048327823635547,941516382466411,
609,1048327823635547,637158405241810,
610,1048291243097604,878986697513222,
611,1048291243097604,1077790582995406,
612,1052496292978459,917725171609009,
613,1054723852607588,637158405241810,
614,1054723852607588,941516382466411,
615,1055385917949527,941516382466411,
616,1071110285565782,911225335803318,
617,1071110285565782,637158405241810,
618,1081316277006822,929094559121639,
619,1081316277006822,637158405241810,
620,1095230986476849,941516382466411,
621,1056286703581712,941516382466411,
622,1056286703581712,789038541797078,
623,1056286703581712,637158405241810,
624,1055696283461218,970915508638448,
625,1055696283461218,789038541797078,
626,1055696283461218,941516382466411,
627,1060160690284572,941516382466411,
628,1070582664052295,637158405241810,
629,1076980913864779,970915508638448,
630,1076980913864779,789038541797078,
631,1087433575244513,929094559121639,
632,1087433575244513,637158405241810,
633,1088833752301562,789038541797078,
634,1105456695695453,911225335803318,
635,1106771248483191,637158405241810,
636,1107634998787398,637158405241810,
637,1052254032756894,637158405241810,
638,1052463055100883,637158405241810,
639,1052874613014434,637158405241810,
640,1066884473551582,929094559121639,
641,1068357766582058,941516382466411,
642,1072375211967855,832990803111047,
643,1084298429662110,929094559121639,
644,1084298429662110,637158405241810,
645,1087270111823708,929094559121639,
646,1088296624271784,917725171609009,
647,1083719705858867,917725171609009,
648,1098665459896297,917725171609009,
649,1107243553438801,789038541797078,
650,1105865058729494,941516382466411,
651,1106083468244471,637158405241810,
652,1106083468244471,789038541797078,
653,1105568722092716,941516382466411,
654,1108768153867457,789038541797078,
655,1111524873166786,917725171609009,
656,1111524873166786,929094559121639,
657,1115196970236426,917725171609009,
658,1115196970236426,929094559121639,
659,1120365239019390,917725171609009,
660,1119079742925957,941516382466411,
661,1070895654294162,637158405241810,
662,1082503758750664,637158405241810,
663,1106419147216738,637158405241810,
664,1107889620148311,941516382466411,
665,1119090357480675,789038541797078,
666,1119090357480675,941516382466411,
667,1119572087741816,929094559121639,
668,1067731380928038,917725171609009,
669,1067731380928038,929094559121639,
670,1075486612088837,911225335803318,
671,1088249391392945,970915508638448,
672,1088249391392945,1077790582995406,
673,1088249391392945,789038541797078,
674,1088727091600389,637158405241810,
675,1088727091600389,941516382466411,
676,1098750358504732,637158405241810,
677,1108884623053766,970915508638448,
678,1122242214354849,637158405241810,
679,1125749101520857,637158405241810,
680,1135905810909481,632609508449013,
681,1141624870158332,637158405241810,
682,1142076553934088,970915508638448,
683,1142076553934088,789038541797078,
684,1140570813901169,929094559121639,
685,1140570813901169,1077790582995406,
686,1077603109327544,637158405241810,
687,1077603109327544,941516382466411,
688,1080060911179544,941516382466411,
689,1090262984895790,789038541797078,
690,1090898575973829,917725171609009,
691,1092577874332799,637158405241810,
692,1096928318806733,637158405241810,
693,1096755308957020,941516382466411,
694,1109924174096172,941516382466411,
695,1109436994306012,917725171609009,
696,1128282500996664,929094559121639,
697,1135621422748851,970915508638448,
698,1139270346999526,637158405241810,
699,1135056817241313,929094559121639,
700,1135056817241313,637158405241810,
701,1138943294791040,637158405241810,
702,1146357672886284,929094559121639,
703,1147690047097756,637158405241810,
704,1153502278841700,637158405241810,
705,1086482131081597,917725171609009,
706,1094845253700469,917725171609009,
707,1107300725870426,941516382466411,
708,1106825602268001,941516382466411,
709,1106825602268001,878986697513222,
710,1106825602268001,968511154801619,
711,1110554525256285,941516382466411,
712,1114943570667214,832990803111047,
713,1145687738484263,941516382466411,
714,1157294466052185,637158405241810,
715,1154397851156755,970915508638448,
716,1098998360726289,637158405241810,
717,1100791575997951,917725171609009,
718,1100791575997951,929094559121639,
719,1102556254964153,917725171609009,
720,1104683959276927,637158405241810,
721,1104456609971378,929094559121639,
722,1104456609971378,637158405241810,
723,1123263717880462,637158405241810,
724,1122897671715969,832990803111047,
725,1122897671715969,911225335803318,
726,1120743935334776,637158405241810,
727,1121979483597520,941516382466411,
728,1121979483597520,637158405241810,
729,1125350403679270,970915508638448,
730,1125350403679270,789038541797078,
731,1125350403679270,1077790582995406,
732,1137250454182986,917725171609009,
733,1145399925529779,832990803111047,
734,1153962275208345,637158405241810,
735,1153962275208345,917725171609009,
736,1153962275208345,970915508638448,
737,1153962275208345,789038541797078,
738,1163310698125750,929094559121639,
739,1163350819971430,941516382466411,
740,1164006971785156,832990803111047,
741,1166512271577678,911225335803318,
742,1127640457224641,637158405241810,
743,1128285304774272,929094559121639,
744,1136637606616454,832990803111047,
745,1133165843084453,789038541797078,
746,1134361757901839,637158405241810,
747,1147407982912051,941516382466411,
748,1147909066828937,878986697513222,
749,1147909066828937,929094559121639,
750,1160149147134890,637158405241810,
751,1162907800070547,970915508638448,
752,1175089962860672,637158405241810,
753,1180623233814950,1077790582995406,
754,1180623233814950,789038541797078,
755,1123886368027680,970915508638448,
756,1124787894447866,929094559121639,
757,1134764669826308,637158405241810,
758,1135875611263139,917725171609009,
759,1140318024724985,941516382466411,
760,1148617267210635,941516382466411,
761,1179815376168159,941516382466411,
762,1183786146199295,941516382466411,
763,1183786146199295,637158405241810,
764,1183786146199295,929094559121639,
765,1189947540122655,941516382466411,
766,1150307807148693,789038541797078,
767,1158010282443707,832990803111047,
768,1158010282443707,941516382466411,
769,1164661927797269,929094559121639,
770,1166106416739636,832990803111047,
771,1172793580060024,941516382466411,
772,1178673163145313,929094559121639,
773,1181830707554784,941516382466411,
774,1179313324156762,637158405241810,
775,1184329050770191,929094559121639,
776,1185051455558186,970915508638448,
777,1185051455558186,1077790582995406,
778,1190183438277072,832990803111047,
779,1198504077729641,941516382466411,
780,1135169686375345,637158405241810,
781,1140920920771303,929094559121639,
782,1140920920771303,1077790582995406,
783,1146566781515189,917725171609009,
784,1157781613265181,929094559121639,
785,1174068491618790,832990803111047,
786,1173963793862866,637158405241810,
787,1185457585183638,789038541797078,
788,1195066035930824,1077790582995406,
789,1194701188927394,637158405241810,
790,1203671009935370,941516382466411,
791,1206891395647206,929094559121639,
792,1149122872651888,941516382466411,
793,1149122872651888,637158405241810,
794,1178096298000358,637158405241810,
795,1178562151177693,941516382466411,
796,1178562151177693,637158405241810,
797,1178562151177693,1232587316936391,
798,1182990804618783,970915508638448,
799,1181081521839444,637158405241810,
800,1183383601010590,878986697513222,
801,1183383601010590,929094559121639,
802,1186072430576309,632609508449013,
803,1207414557990697,941516382466411,
804,1211369825885952,637158405241810,
805,1212544141593855,637158405241810,
806,1213230585541920,789038541797078,
807,1214476217655096,917725171609009,
808,1220865966040605,911225335803318,
809,1161420907803778,970915508638448,
810,1166105214343141,632609508449013,
811,1166105214343141,941516382466411,
812,1166105214343141,929094559121639,
813,1166105214343141,637158405241810,
814,1180091016211141,970915508638448,
815,1183218830562978,789038541797078,
816,1208776169183354,941516382466411,
817,1210697117152571,637158405241810,
818,1215651158311524,637158405241810,
819,1222426882848143,941516382466411,
820,1224104445658687,637158405241810,
821,1229115016596631,929094559121639,
822,1228495289369706,929094559121639,
823,1172561205584676,917725171609009,
824,1174727442443930,929094559121639,
825,1171417382872545,789038541797078,
826,1187463498588025,832990803111047,
827,1187463498588025,941516382466411,
828,1188218787305496,970915508638448,
829,1188218787305496,789038541797078,
830,1197691835069647,637158405241810,
831,1210007334289332,929094559121639,
832,1210007334289332,637158405241810,
833,1208786629108154,878986697513222,
834,1208786629108154,637158405241810,
835,1208786629108154,1077790582995406,
836,1224317983369922,929094559121639,
837,1224317983369922,637158405241810,
838,1224083578603659,917725171609009,
839,1229131972445514,637158405241810,
840,1230658202367837,637158405241810,
841,1230658202367837,941516382466411,
842,1230658202367837,917725171609009,
843,1182157958552306,637158405241810,
844,1176014704120176,941516382466411,
845,1192518431630550,832990803111047,
846,1195217931217458,941516382466411,
847,1197999240060381,941516382466411,
848,1201397185768590,637158405241810,
849,1237806236278461,789038541797078,
850,1244196225355763,637158405241810,
851,1248912869636667,637158405241810,
852,1248912869636667,789038541797078,
853,1187200756463947,911225335803318,
854,1191507987013016,929094559121639,
855,1211572108731192,917725171609009,
856,1220807689850937,637158405241810,
857,1220807689850937,941516382466411,
858,1223965805414362,911225335803318,
859,1220271139140877,637158405241810,
860,1238586489770478,929094559121639,
861,1238586489770478,637158405241810,
862,1240040646031640,929094559121639,
863,1238532588650595,929094559121639,
864,1250906881501241,941516382466411,
865,1253744104425599,789038541797078,
866,1252264089140599,941516382466411,
867,1252264089140599,929094559121639,
868,1252264089140599,911225335803318,
869,1252264089140599,637158405241810,
870,1252264089140599,970915508638448,
871,1195448583131416,637158405241810,
872,1195448583131416,1077790582995406,
873,1195448583131416,917725171609009,
874,1199983060673417,941516382466411,
875,1215438821283570,941516382466411,
876,1216556310653957,941516382466411,
877,1219686317955585,789038541797078,
878,1219974334671075,637158405241810,
879,1224357598807692,637158405241810,
880,1234340144717096,789038541797078,
881,1251743719079225,917725171609009,
882,1249532731729968,878986697513222,
883,1249532731729968,929094559121639,
884,1259349665237657,941516382466411,
885,1266877916484133,917725171609009,
886,1266877916484133,637158405241810,
887,1273431636145481,941516382466411,
888,1209187247938710,789038541797078,
889,1216690927743518,970915508638448,
890,1229834582759480,637158405241810,
891,1224237784751973,789038541797078,
892,1229484402696374,970915508638448,
893,1225675874740777,941516382466411,
894,1225863118799944,917725171609009,
895,1225863118799944,929094559121639,
896,1241641820248132,917725171609009,
897,1243674394135496,637158405241810,
898,1249176990484846,941516382466411,
899,1252702593988888,832990803111047,
900,1255893170172420,941516382466411,
901,1255893170172420,637158405241810,
902,1267727721478414,941516382466411,
903,1270590689586287,878986697513222,
904,1270590689586287,941516382466411,
905,1270590689586287,637158405241810,
906,1280256361717353,941516382466411,
